0.23,0.39,0.12,0.52,1.42,2.37,3.18,3.69,3.78,3.41,2.63,1.53,0.25,1.03,2.18,3.06,3.59,3.75,3.54,2.99,2.18,1.21,0.21,0.68,1.30,1.56,1.40,0.84,0.05,1.10,2.15,2.98,3.42,3.31,2.58,1.23,0.65,2.87,5.18,7.30,8.92,9.76,9.58,8.27,5.86,2.52,1.39,5.43,9.08,11.87,13.42,13.48,12.03,9.26,5.51,1.29,2.86,6.41,8.96,10.31,10.44,9.49,7.67,5.24,2.48,0.35,3.01,5.24,6.84,7.67,7.64,6.76,5.14,2.93,0.41,2.13,4.40,6.15,7.22,7.56,7.17,6.16,4.65,2.81,0.80,1.18,2.97,4.43,5.47,6.06,6.22,5.95,5.29,4.29,3.03,1.64,0.28,0.89,1.75,2.26,2.42,2.34,2.15,2.02,2.09,2.41,2.95,3.58,4.10,4.29,3.98,3.08,1.66,0.11,1.93,3.50,4.55,4.91,4.57,3.65,2.40,1.12,0.13,0.31,0.10,0.73,1.96,3.26,
0.14,0.19,0.13,0.16,0.44,1.00,1.71,2.37,2.72,2.57,1.81,0.51,1.15,2.85,4.22,4.91,4.69,3.44,1.28,1.50,4.47,7.11,8.92,9.51,8.69,6.48,3.15,0.85,4.93,8.48,10.97,12.05,11.55,9.54,6.32,2.33,1.83,5.58,8.40,9.96,10.13,8.97,6.72,3.76,0.53,2.53,5.06,6.77,7.52,7.31,6.23,4.48,2.32,0.01,2.25,4.20,5.68,6.59,6.89,6.57,5.66,4.23,2.40,0.30,1.89,3.97,5.74,7.03,7.70,7.70,7.02,5.73,3.93,1.76,0.59,2.90,4.98,6.63,7.71,8.10,7.76,6.69,4.96,2.74,0.24,2.25,4.45,6.08,6.97,7.01,6.25,4.81,2.93,0.90,0.99,2.48,3.41,3.72,3.45,2.75,1.81,0.83,0.00,0.55,0.77,0.67,0.36,0.05,0.38,0.53,0.42,0.05,0.50,1.12,1.67,2.02,2.09,1.82,1.21,0.30,0.84,2.05,3.16,3.99,4.37,4.18,3.37,1.99,
1.99,1.83,1.78,1.82,1.87,1.82,1.53,0.90,0.09,1.36,2.77,4.09,5.09,5.56,5.36,4.43,2.80,0.64,1.84,4.35,6.55,8.13,8.81,8.43,7.01,4.75,1.98,0.84,3.32,5.11,6.07,6.20,5.68,4.74,3.70,2.78,2.17,1.87,1.78,1.72,1.45,0.78,0.36,1.94,3.78,5.58,6.97,7.62,7.33,6.03,3.89,1.18,1.68,4.26,6.14,7.03,6.81,5.57,3.60,1.33,0.76,2.27,3.00,2.93,2.24,1.17,0.03,1.13,2.01,2.60,2.92,2.97,2.77,2.33,1.65,0.73,0.44,1.87,3.53,5.32,7.09,8.56,9.42,9.36,8.13,5.67,2.12,2.13,6.55,10.50,13.42,14.91,14.77,13.06,10.03,6.11,1.81,2.36,5.94,8.63,10.27,10.86,10.59,9.72,8.50,7.15,5.78,4.40,2.97,1.39,0.41,2.43,4.56,6.61,8.35,9.56,10.05,9.77,8.77,7.18,5.19,3.01,0.84,1.16,2.90,4.32,5.44,6.26,
2.70,3.50,3.27,1.99,0.12,2.59,4.77,6.05,5.97,4.35,1.36,2.51,6.53,9.84,11.70,11.57,9.31,5.19,0.16,5.86,10.95,14.58,16.16,15.42,12.51,7.90,2.31,3.39,8.38,11.98,13.78,13.68,11.86,8.75,4.98,1.17,2.09,4.41,5.60,5.69,4.87,3.45,1.79,0.27,0.79,1.18,0.82,0.20,1.66,3.29,4.78,5.82,6.19,5.74,4.43,2.37,0.24,3.11,5.89,8.22,9.76,10.30,9.74,8.15,5.70,2.65,0.63,3.77,6.40,8.23,9.10,8.95,7.87,6.04,3.68,1.08,1.51,3.80,5.59,6.69,6.98,6.43,5.11,3.14,0.75,1.78,4.15,6.08,7.31,7.69,7.14,5.70,3.54,0.93,1.81,4.34,6.37,7.66,8.09,7.65,6.42,4.60,2.43,0.17,1.89,3.54,4.59,4.95,4.62,3.71,2.41,0.99,0.28,1.19,1.57,1.39,0.70,0.36,1.58,2.70,3.48,3.74,3.39,2.49,1.21,0.23,1.57,2.60,
0.03,1.90,3.42,4.10,3.66,2.08,0.37,3.15,5.59,7.02,6.93,5.09,1.66,2.83,7.59,11.72,14.37,14.92,13.12,9.12,3.46,3.05,9.42,14.70,18.07,19.05,17.50,13.73,8.37,2.26,3.68,8.61,11.94,13.35,12.88,10.87,7.88,4.54,1.47,0.90,2.31,2.78,2.50,1.81,1.09,0.67,0.75,1.38,2.46,3.74,4.92,5.67,5.70,4.82,2.95,0.26,2.89,5.94,8.28,9.39,8.94,6.90,3.55,0.58,4.76,8.27,10.48,11.02,9.81,7.08,3.29,0.94,4.98,8.26,10.37,11.11,10.48,8.66,5.94,2.69,0.66,3.71,6.09,7.53,7.91,7.25,5.72,3.61,1.31,0.84,2.52,3.53,3.79,3.31,2.23,0.76,0.82,2.24,3.26,3.71,3.49,2.62,1.22,0.49,2.25,3.76,4.75,5.07,4.69,3.69,2.28,0.66,0.94,2.35,3.45,4.19,4.62,4.78,4.73,4.47,3.96,3.13,1.96,0.44,1.36,3.27,5.10,6.59,
14.74,14.16,12.38,9.50,5.76,1.63,2.33,5.55,7.58,8.18,7.38,5.50,3.11,0.87,0.57,0.75,0.50,3.04,6.37,9.80,12.57,13.98,13.53,11.03,6.60,0.73,5.88,12.34,17.79,21.51,23.02,22.16,19.12,14.34,8.46,2.16,3.92,9.30,13.61,16.66,18.36,18.77,17.98,16.15,13.44,10.02,6.06,1.72,2.78,7.17,11.13,14.31,16.40,17.16,16.50,14.46,11.24,7.20,2.76,1.57,5.32,8.15,9.89,10.57,10.35,9.44,8.11,6.56,4.94,3.30,1.68,0.06,1.52,3.02,4.35,5.36,5.91,5.88,5.21,3.93,2.19,0.23,1.65,3.20,4.17,4.45,3.98,2.83,1.16,0.80,2.75,4.37,5.40,5.65,5.04,3.62,1.57,0.82,3.25,5.40,6.96,7.72,7.56,6.45,4.51,1.94,0.94,3.80,6.29,8.15,9.18,9.27,8.41,6.69,4.27,1.36,1.75,4.77,7.38,9.31,10.34,10.36,9.38,7.53,5.05,2.21,0.69,3.38,
1.45,1.79,2.09,2.23,2.10,1.67,1.02,0.33,0.21,0.39,0.11,0.58,1.51,2.37,2.83,2.60,1.53,0.33,2.73,5.22,7.32,8.58,8.69,7.57,5.41,2.64,0.09,2.13,3.08,2.93,2.12,1.33,1.29,2.53,5.18,8.89,12.88,16.14,17.66,16.67,12.84,6.35,2.08,11.35,20.10,27.01,30.98,31.34,27.97,21.27,12.14,1.77,8.51,17.42,23.96,27.53,27.93,25.42,20.56,14.19,7.20,0.47,5.32,9.67,12.36,13.40,13.00,11.49,9.30,6.85,4.55,2.68,1.40,0.75,0.59,0.71,0.86,0.79,0.31,0.67,2.08,3.75,5.44,6.83,7.68,7.82,7.19,5.89,4.08,2.02,0.04,1.86,3.28,4.23,4.70,4.72,4.43,3.94,3.38,2.86,2.46,2.19,2.05,1.94,1.79,1.52,1.09,0.52,0.13,0.83,1.54,2.24,2.95,3.65,4.31,4.86,5.19,5.21,4.86,4.11,3.00,1.61,0.06,1.52,2.99,4.21,5.08,5.57,
3.03,4.19,5.29,6.29,7.10,7.49,7.16,5.77,3.12,0.79,5.67,10.93,15.79,19.42,21.05,20.19,16.68,10.75,3.00,5.67,14.20,21.54,26.79,29.34,28.92,25.63,19.88,12.34,3.80,4.86,12.83,19.43,24.13,26.63,26.86,24.92,21.12,15.90,9.79,3.39,2.76,8.19,12.51,15.53,17.15,17.44,16.60,14.85,12.48,9.72,6.79,3.80,0.87,1.95,4.57,6.93,8.92,10.43,11.34,11.55,10.97,9.58,7.46,4.79,1.83,1.14,3.84,6.02,7.50,8.17,8.00,7.06,5.50,3.58,1.60,0.16,1.50,2.32,2.62,2.50,2.12,1.66,1.25,0.96,0.81,0.76,0.74,0.67,0.45,0.05,0.51,1.18,1.92,2.63,3.21,3.57,3.58,3.14,2.17,0.66,1.29,3.49,5.68,7.56,8.84,9.31,8.83,7.41,5.15,2.30,0.85,3.98,6.78,9.03,10.56,11.31,11.27,10.49,9.08,7.13,4.75,2.05,0.85,3.76,6.51,8.90,10.71,11.80,
4.02,4.07,3.72,3.12,2.41,1.62,0.69,0.55,2.27,4.55,7.31,10.27,12.95,14.77,15.15,13.69,10.28,5.21,0.92,7.37,13.43,18.55,22.31,24.46,24.88,23.50,20.37,15.56,9.27,1.80,6.40,14.72,22.44,28.76,32.91,34.30,32.60,27.86,20.49,11.22,1.03,8.98,17.80,24.60,28.84,30.32,29.16,25.72,20.57,14.31,7.58,0.93,5.15,10.29,14.18,16.64,17.59,17.09,15.33,12.63,9.37,5.95,2.73,0.01,2.13,3.59,4.49,5.00,5.27,5.45,5.59,5.67,5.64,5.42,4.98,4.31,3.44,2.40,1.24,0.00,1.22,2.37,3.35,4.11,4.59,4.75,4.61,4.22,3.67,3.06,2.46,1.91,1.39,0.84,0.18,0.64,1.65,2.83,4.10,5.31,6.29,6.81,6.71,5.87,4.27,2.01,0.69,3.50,6.06,7.99,8.98,8.86,7.63,5.43,2.59,0.49,3.39,5.72,7.20,7.68,7.14,5.71,3.60,1.09,1.52,3.91,5.76,6.85,
7.64,8.83,9.09,8.67,7.81,6.60,4.94,2.66,0.39,4.18,8.46,12.69,16.17,18.13,17.93,15.21,10.05,2.96,5.15,13.11,19.71,23.94,25.18,23.29,18.63,11.97,4.30,3.29,9.85,14.68,17.41,18.00,16.72,14.02,10.46,6.62,2.99,0.10,2.45,4.07,5.05,5.60,5.87,6.03,6.14,6.21,6.19,5.97,5.42,4.41,2.85,0.74,1.79,4.46,6.93,8.81,9.77,9.58,8.19,5.73,2.51,1.01,4.32,6.97,8.63,9.15,8.58,7.09,4.98,2.59,0.24,1.84,3.48,4.64,5.34,5.64,5.60,5.27,4.68,3.83,2.71,1.35,0.19,1.82,3.42,4.86,6.00,6.68,6.80,6.25,5.04,3.23,0.98,1.48,3.86,5.83,7.14,7.62,7.23,6.08,4.35,2.31,0.22,1.67,3.19,4.22,4.76,4.81,4.43,3.67,2.60,1.33,0.00,1.21,2.13,2.61,2.60,2.07,1.11,0.16,1.57,2.90,3.93,4.45,4.31,3.41,1.75,0.54,
9.56,9.99,9.65,8.60,6.98,5.01,2.88,0.73,1.41,3.59,5.86,8.23,10.61,12.82,14.56,15.46,15.15,13.38,10.06,5.35,0.37,6.59,12.67,17.95,21.82,23.80,23.61,21.21,16.85,10.99,4.27,2.55,8.75,13.72,17.06,18.66,18.62,17.28,15.10,12.52,9.94,7.58,5.45,3.42,1.21,1.38,4.50,8.07,11.83,15.38,18.18,19.75,19.70,17.87,14.29,9.29,3.36,2.85,8.66,13.48,16.88,18.62,18.66,17.17,14.46,10.96,7.10,3.29,0.17,3.12,5.47,7.25,8.54,9.41,9.95,10.20,10.15,9.75,8.90,7.50,5.51,2.97,0.01,3.14,6.21,8.91,10.95,12.08,12.16,11.13,9.06,6.18,2.80,0.69,3.89,6.44,8.07,8.66,8.23,6.96,5.14,3.12,1.25,0.22,1.13,1.47,1.33,0.88,0.34,0.06,0.15,0.18,0.92,1.97,3.18,4.33,5.18,5.49,5.11,4.00,2.22,0.02,2.41,4.59,6.24,7.13,7.17,6.45,
4.30,3.32,2.26,1.25,0.35,0.48,1.33,2.29,3.39,4.53,5.53,6.12,6.04,5.12,3.35,0.88,1.96,4.75,7.10,8.65,9.20,8.68,7.19,4.96,2.30,0.47,3.03,5.09,6.48,7.09,6.95,6.15,4.83,3.21,1.51,0.02,1.20,1.91,2.11,1.86,1.28,0.55,0.12,0.54,0.56,0.12,0.76,1.96,3.26,4.40,5.13,5.29,4.79,3.64,1.96,0.10,2.33,4.48,6.28,7.47,7.87,7.38,6.07,4.08,1.70,0.76,2.97,4.66,5.69,6.03,5.80,5.13,4.22,3.20,2.18,1.20,0.26,0.67,1.62,2.61,3.59,4.49,5.21,5.60,5.56,4.99,3.92,2.40,0.62,1.23,2.95,4.36,5.35,5.90,6.00,5.73,5.16,4.35,3.34,2.16,0.84,0.59,2.06,3.51,4.86,6.00,6.81,7.21,7.12,6.51,5.36,3.69,1.57,0.90,3.54,6.13,8.43,10.18,11.16,11.21,10.27,8.34,5.54,2.08,1.77,5.64,9.15,11.94,
4.46,5.47,5.59,4.93,3.72,2.28,0.93,0.09,0.67,0.84,0.74,0.58,0.57,0.85,1.51,2.49,3.67,4.81,5.63,5.83,5.18,3.58,1.09,2.03,5.37,8.44,10.77,11.95,11.78,10.24,7.51,3.93,0.05,3.97,7.41,10.06,11.68,12.16,11.53,9.93,7.59,4.81,1.92,0.82,3.20,5.10,6.46,7.28,7.57,7.41,6.83,5.90,4.63,3.05,1.15,0.97,3.14,5.04,6.31,6.64,5.86,4.02,1.37,1.65,4.49,6.61,7.59,7.20,5.43,2.52,1.11,4.90,8.24,10.60,11.58,11.02,8.99,5.78,1.87,2.18,5.81,8.57,10.20,10.63,9.96,8.43,6.37,4.12,1.99,0.19,1.19,2.20,2.97,3.65,4.34,5.05,5.72,6.22,6.37,6.02,5.09,3.58,1.65,0.48,2.51,4.15,5.22,5.61,5.35,4.56,3.46,2.27,1.21,0.42,0.05,0.23,0.21,0.14,0.12,0.24,0.56,1.07,1.69,2.31,2.80,3.07,3.05,2.74,
5.17,4.12,2.38,0.29,1.74,3.31,4.11,3.99,2.97,1.29,0.68,2.52,3.83,4.33,3.94,2.75,1.00,0.95,2.71,4.00,4.62,4.54,3.84,2.71,1.42,0.23,0.63,1.02,0.96,0.55,0.03,0.34,0.35,0.13,1.12,2.48,3.97,5.31,6.18,6.34,5.60,3.93,1.45,1.54,4.61,7.29,9.12,9.78,9.12,7.24,4.46,1.23,1.93,4.58,6.39,7.21,7.02,5.98,4.33,2.38,0.46,1.15,2.24,2.72,2.61,2.05,1.22,0.32,0.49,1.09,1.39,1.34,0.93,0.15,0.95,2.23,3.52,4.60,5.23,5.22,4.45,2.90,0.67,2.02,4.85,7.46,9.46,10.54,10.45,9.09,6.51,2.94,1.23,5.48,9.25,12.00,13.34,13.05,11.21,8.14,4.33,0.35,3.26,6.08,7.90,8.71,8.64,7.95,6.88,5.66,4.40,3.14,1.85,0.49,0.97,2.49,3.98,5.30,6.27,6.74,6.60,5.81,4.44,2.68,0.77,1.02,2.46,3.37,
2.34,3.70,4.70,5.25,5.33,4.91,3.98,2.54,0.65,1.59,4.01,6.38,8.43,9.85,10.38,9.82,8.08,5.26,1.60,2.48,6.49,9.92,12.28,13.24,12.61,10.47,7.07,2.88,1.55,5.59,8.73,10.58,11.00,10.08,8.08,5.39,2.44,0.38,2.79,4.62,5.81,6.39,6.46,6.14,5.56,4.79,3.86,2.76,1.45,0.09,1.84,3.71,5.54,7.12,8.21,8.63,8.25,7.10,5.34,3.20,0.94,1.28,3.37,5.29,7.02,8.53,9.73,10.50,10.71,10.22,8.92,6.78,3.85,0.29,3.66,7.65,11.32,14.26,16.14,16.73,15.92,13.73,10.34,5.98,0.99,4.21,9.18,13.45,16.60,18.32,18.45,16.98,14.09,10.10,5.41,0.49,4.20,8.26,11.39,13.42,14.33,14.18,13.12,11.34,9.00,6.28,3.35,0.38,2.48,5.08,7.30,9.04,10.26,10.90,10.93,10.31,9.02,7.08,4.56,1.60,1.58,4.73,7.54,9.67,10.83,10.84,9.67,7.48,
10.24,11.92,12.37,11.49,9.39,6.33,2.74,0.89,4.10,6.51,7.93,8.35,7.92,6.91,5.64,4.39,3.36,2.67,2.30,2.13,1.98,1.66,1.00,0.07,1.53,3.21,4.90,6.35,7.31,7.64,7.26,6.22,4.63,2.68,0.59,1.42,3.13,4.40,5.16,5.41,5.23,4.71,3.95,3.04,2.06,1.11,0.25,0.43,0.87,1.04,0.99,0.78,0.53,0.35,0.35,0.59,1.10,1.84,2.71,3.59,4.29,4.67,4.59,3.98,2.84,1.26,0.60,2.54,4.36,5.86,6.90,7.38,7.26,6.56,5.35,3.75,1.89,0.09,2.04,3.80,5.25,6.27,6.77,6.73,6.15,5.11,3.73,2.18,0.62,0.78,1.92,2.71,3.15,3.24,3.08,2.75,2.38,2.06,1.87,1.82,1.86,1.89,1.80,1.50,0.92,0.03,1.11,2.40,3.68,4.76,5.48,5.69,5.30,4.29,2.74,0.78,1.39,3.53,5.42,6.84,7.65,7.78,7.23,6.04,4.28,2.08,0.41,2.96,
3.27,4.62,5.71,6.42,6.64,6.29,5.29,3.63,1.37,1.32,4.18,6.84,8.95,10.16,10.23,9.08,6.81,3.70,0.15,3.38,6.42,8.55,9.51,9.20,7.73,5.42,2.70,0.03,2.21,3.76,4.53,4.56,4.05,3.23,2.33,1.55,0.97,0.63,0.45,0.32,0.13,0.22,0.78,1.53,2.38,3.18,3.74,3.89,3.52,2.62,1.26,0.41,2.16,3.74,4.92,5.52,5.45,4.70,3.37,1.61,0.33,2.16,3.58,4.36,4.41,3.76,2.62,1.29,0.12,0.61,0.71,0.20,0.75,1.82,2.62,2.83,2.24,0.86,1.14,3.45,5.64,7.30,8.09,7.82,6.49,4.25,1.42,1.60,4.41,6.63,8.04,8.54,8.20,7.18,5.69,3.95,2.12,0.35,1.24,2.59,3.64,4.41,4.90,5.14,5.17,5.01,4.68,4.19,3.55,2.75,1.78,0.66,0.58,1.87,3.13,4.25,5.11,5.60,5.63,5.19,4.31,3.11,1.73,0.37,0.81,1.67,2.14,2.23,
1.04,3.49,5.29,6.18,6.14,5.26,3.78,1.97,0.13,1.49,2.68,3.35,3.49,3.22,2.69,2.13,1.69,1.49,1.53,1.73,1.95,2.00,1.72,1.01,0.17,1.79,3.69,5.66,7.44,8.72,9.25,8.87,7.52,5.26,2.22,1.37,5.20,8.88,11.98,14.07,14.83,14.04,11.72,8.07,3.51,1.41,6.07,9.86,12.33,13.20,12.45,10.30,7.14,3.46,0.20,3.34,5.59,6.71,6.64,5.47,3.47,0.97,1.62,3.90,5.55,6.34,6.17,5.08,3.23,0.86,1.72,4.19,6.29,7.80,8.59,8.59,7.85,6.46,4.58,2.38,0.07,2.15,4.08,5.57,6.55,7.00,6.94,6.42,5.51,4.30,2.91,1.47,0.15,0.92,1.64,2.00,2.07,1.98,1.89,1.94,2.22,2.71,3.34,3.96,4.40,4.51,4.19,3.41,2.24,0.77,0.85,2.50,4.05,5.45,6.61,7.50,8.04,8.14,7.69,6.59,4.80,2.33,0.73,4.17,7.66,10.80,13.12,14.21,
12.22,9.26,5.87,2.58,0.19,2.20,3.48,4.28,4.97,5.93,7.36,9.28,11.46,13.49,14.85,15.01,13.58,10.43,5.68,0.22,6.62,12.70,17.67,20.89,21.94,20.74,17.50,12.71,7.01,1.13,4.23,8.52,11.35,12.62,12.42,11.06,8.99,6.67,4.56,2.96,2.03,1.74,1.88,2.15,2.20,1.73,0.57,1.30,3.72,6.33,8.72,10.43,11.07,10.46,8.60,5.72,2.20,1.46,4.78,7.36,8.91,9.35,8.76,7.36,5.45,3.38,1.45,0.12,1.24,1.91,2.23,2.31,2.28,2.24,2.26,2.35,2.49,2.66,2.84,3.01,3.14,3.20,3.12,2.83,2.24,1.29,0.06,1.77,3.75,5.84,7.79,9.35,10.23,10.19,9.12,7.02,4.05,0.50,3.24,6.77,9.73,11.82,12.89,12.93,12.06,10.45,8.31,5.80,3.02,0.07,2.95,5.90,8.61,10.82,12.28,12.77,12.19,10.56,8.05,4.93,1.58,1.61,4.31,6.25,7.28,7.38,6.67,5.33,
6.09,5.07,3.21,0.78,1.91,4.59,7.04,9.12,10.71,11.73,12.09,11.71,10.48,8.32,5.19,1.20,3.42,8.27,12.85,16.64,19.11,19.89,18.78,15.78,11.17,5.44,0.77,6.69,11.60,14.94,16.37,15.86,13.65,10.20,6.13,2.10,1.32,3.73,4.93,4.99,4.11,2.66,1.03,0.41,1.37,1.73,1.50,0.84,0.02,0.83,1.38,1.59,1.47,1.18,0.93,0.94,1.34,2.14,3.19,4.22,4.89,4.88,3.99,2.21,0.26,3.05,5.65,7.60,8.53,8.28,6.90,4.64,1.87,0.96,3.41,5.14,5.95,5.80,4.84,3.35,1.68,0.17,0.90,1.38,1.23,0.57,0.37,1.34,2.04,2.27,1.93,1.07,0.19,1.63,3.03,4.19,4.97,5.34,5.29,4.88,4.16,3.17,1.92,0.45,1.17,2.83,4.40,5.71,6.58,6.93,6.70,5.92,4.68,3.12,1.40,0.32,1.91,3.25,4.23,4.81,4.98,4.78,4.28,3.56,2.66,1.63,0.47,0.79,
3.97,2.58,1.03,0.46,1.72,2.59,2.95,2.69,1.73,0.05,2.27,4.99,7.74,10.06,11.46,11.55,10.10,7.12,2.86,2.24,7.57,12.44,16.19,18.30,18.44,16.59,12.97,8.08,2.53,3.01,7.88,11.62,13.91,14.67,14.02,12.22,9.63,6.67,3.70,1.01,1.29,3.20,4.89,6.55,8.21,9.74,10.80,10.98,9.91,7.40,3.51,1.37,6.60,11.41,14.99,16.70,16.17,13.38,8.71,2.82,3.44,9.17,13.59,16.14,16.61,15.11,12.06,8.08,3.80,0.18,3.45,5.79,7.18,7.79,7.90,7.79,7.71,7.77,7.92,7.95,7.57,6.50,4.53,1.64,1.96,5.87,9.52,12.36,13.94,14.01,12.53,9.75,6.08,2.04,1.81,5.04,7.33,8.56,8.76,8.13,6.93,5.46,3.96,2.60,1.44,0.46,0.41,1.24,2.10,3.02,3.97,4.85,5.49,5.70,5.35,4.33,2.68,0.55,1.80,4.06,5.89,6.98,7.16,6.37,4.76,2.59,0.24,1.92,
4.87,4.12,3.42,2.79,2.17,1.41,0.31,1.34,3.61,6.42,9.45,12.23,14.19,14.78,13.62,10.60,5.93,0.12,6.11,11.88,16.34,18.81,18.88,16.54,12.18,6.50,0.39,5.24,9.61,12.23,12.92,11.82,9.35,6.08,2.64,0.39,2.62,3.83,4.04,3.42,2.26,0.89,0.35,1.19,1.47,1.17,0.38,0.74,1.94,3.00,3.70,3.88,3.45,2.44,0.98,0.71,2.32,3.58,4.24,4.18,3.38,1.98,0.19,1.70,3.42,4.70,5.32,5.17,4.19,2.46,0.16,2.41,4.89,6.91,8.11,8.29,7.40,5.58,3.12,0.45,2.01,3.89,4.96,5.20,4.78,3.99,3.19,2.69,2.69,3.22,4.14,5.15,5.89,5.98,5.14,3.22,0.29,3.40,7.40,11.17,14.13,15.77,15.71,13.83,10.28,5.45,0.03,5.48,10.23,13.78,15.79,16.16,15.02,12.66,9.45,5.81,2.10,1.36,4.35,6.75,8.49,9.53,9.92,9.69,8.94,7.77,6.29,4.58,
0.03,0.82,1.51,2.05,2.43,2.62,2.53,2.01,0.93,0.74,2.85,5.13,7.15,8.49,8.74,7.67,5.20,1.56,2.80,7.26,11.10,13.68,14.51,13.39,10.43,6.06,0.90,4.30,8.78,11.96,13.42,13.05,11.01,7.71,3.71,0.41,4.08,6.89,8.59,9.08,8.43,6.82,4.53,1.86,0.85,3.33,5.38,6.84,7.63,7.71,7.04,5.64,3.55,0.92,2.02,4.97,7.58,9.52,10.49,10.31,8.93,6.47,3.21,0.50,4.22,7.49,9.91,11.16,11.08,9.68,7.15,3.86,0.26,3.15,5.93,7.79,8.59,8.34,7.19,5.40,3.25,1.04,1.00,2.70,3.96,4.77,5.17,5.22,4.95,4.39,3.53,2.35,0.89,0.77,2.47,3.98,5.08,5.54,5.26,4.24,2.62,0.67,1.28,2.91,3.93,4.17,3.60,2.35,0.67,1.12,2.68,3.74,4.10,3.67,2.52,0.83,1.10,2.93,4.34,5.09,5.05,4.24,2.82,1.03,0.82,2.41,3.50,3.93,
7.62,7.08,4.73,0.86,3.92,8.76,12.70,14.88,14.74,12.09,7.24,0.91,5.86,11.90,16.16,17.88,16.75,12.96,7.19,0.46,6.08,11.36,14.55,15.22,13.37,9.47,4.33,1.09,5.88,9.31,10.99,10.85,9.13,6.28,2.87,0.53,3.45,5.59,6.80,7.10,6.59,5.44,3.86,2.05,0.17,1.60,3.15,4.36,5.14,5.42,5.19,4.44,3.24,1.73,0.06,1.54,2.88,3.79,4.18,4.02,3.40,2.46,1.39,0.44,0.20,0.38,0.09,0.55,1.30,1.88,2.01,1.50,0.33,1.38,3.36,5.25,6.68,7.38,7.20,6.16,4.40,2.15,0.33,2.77,4.94,6.69,7.90,8.52,8.52,7.92,6.75,5.11,3.13,0.95,1.27,3.41,5.31,6.87,7.99,8.57,8.58,8.03,6.97,5.51,3.79,1.95,0.12,1.62,3.18,4.57,5.77,6.79,7.58,8.05,8.09,7.59,6.53,4.92,2.90,0.65,1.61,3.68,5.36,6.53,7.12,7.12,6.59,5.67,
0.35,0.82,1.20,1.31,1.06,0.48,0.29,0.99,1.33,1.09,0.18,1.28,3.02,4.67,5.81,6.11,5.39,3.64,1.08,1.91,4.85,7.28,8.86,9.36,8.79,7.29,5.13,2.63,0.15,2.05,3.77,4.96,5.67,5.99,6.04,5.88,5.55,5.04,4.33,3.39,2.23,0.86,0.68,2.31,3.92,5.39,6.56,7.24,7.27,6.55,5.07,3.00,0.65,1.63,3.47,4.59,4.87,4.32,3.13,1.57,0.00,1.27,1.96,1.91,1.13,0.26,2.01,3.80,5.28,6.15,6.17,5.22,3.32,0.67,2.38,5.38,7.85,9.39,9.76,8.90,6.97,4.32,1.37,1.40,3.64,5.11,5.78,5.76,5.28,4.59,3.90,3.34,2.94,2.65,2.35,1.87,1.04,0.24,1.95,3.94,5.93,7.56,8.45,8.34,7.10,4.84,1.85,1.43,4.50,6.90,8.29,8.53,7.68,5.99,3.83,1.59,0.37,1.83,2.70,3.04,3.00,2.80,2.62,2.57,2.64,2.72,2.63,2.22,
7.95,5.66,2.46,1.58,6.16,10.80,14.83,17.53,18.28,16.71,12.82,7.00,0.02,7.12,13.35,17.72,19.58,18.65,15.13,9.61,2.99,3.73,9.62,13.93,16.17,16.20,14.17,10.52,5.86,0.89,3.73,7.48,10.01,11.19,11.08,9.89,7.93,5.51,2.94,0.49,1.67,3.44,4.82,5.84,6.56,6.98,7.05,6.67,5.69,4.04,1.72,1.12,4.21,7.15,9.49,10.80,10.76,9.27,6.44,2.68,1.48,5.40,8.53,10.48,11.04,10.25,8.34,5.64,2.56,0.53,3.30,5.51,6.98,7.63,7.46,6.55,5.04,3.14,1.06,0.96,2.75,4.14,5.04,5.36,5.09,4.28,3.02,1.49,0.14,1.72,3.08,4.10,4.69,4.81,4.47,3.68,2.50,1.00,0.77,2.67,4.54,6.12,7.16,7.42,6.76,5.15,2.74,0.20,3.29,6.12,8.31,9.57,9.71,8.71,6.67,3.83,0.54,2.79,5.74,7.91,9.01,8.91,7.64,5.44,2.63,0.36,3.11,5.26,
5.66,6.73,7.78,8.84,9.78,10.29,9.93,8.27,5.01,0.11,6.05,12.76,19.03,23.76,25.98,25.03,20.71,13.36,3.83,6.65,16.63,24.73,29.80,31.17,28.73,22.96,14.80,5.54,3.47,11.03,16.34,19.06,19.34,17.72,14.92,11.67,8.59,6.02,4.09,2.70,1.69,0.80,0.25,1.79,4.07,7.20,11.03,15.15,18.95,21.66,22.55,21.06,16.91,10.22,1.54,8.21,17.84,26.12,31.90,34.36,33.12,28.30,20.52,10.77,0.26,9.74,18.09,23.96,26.90,26.88,24.23,19.61,13.80,7.65,1.87,3.00,6.69,9.13,10.40,10.70,10.21,9.15,7.72,6.11,4.52,3.12,2.04,1.28,0.80,0.47,0.10,0.45,1.28,2.40,3.70,5.03,6.15,6.84,6.92,6.31,5.03,3.18,0.98,1.32,3.46,5.26,6.56,7.29,7.45,7.02,6.06,4.59,2.69,0.51,1.76,3.89,5.60,6.67,6.93,6.34,5.01,3.17,1.15,0.71,2.08,2.77,2.72,2.00,
