5.61,3.60,1.65,0.09,0.86,1.20,1.22,1.33,2.01,3.56,6.02,9.14,12.34,14.88,15.97,14.99,11.65,6.09,1.12,9.05,16.62,22.77,26.59,27.47,25.25,20.14,12.81,4.19,4.64,12.62,18.90,22.91,24.43,23.57,20.70,16.36,11.21,5.84,0.78,3.63,7.20,9.88,11.71,12.77,13.17,12.98,12.23,10.95,9.17,6.94,4.36,1.58,1.23,3.85,6.13,7.93,9.17,9.82,9.87,9.34,8.27,6.74,4.88,2.85,0.83,1.01,2.55,3.71,4.48,4.89,5.03,5.03,4.99,4.99,5.03,5.07,4.98,4.64,3.93,2.80,1.25,0.66,2.82,5.06,7.18,8.97,10.21,10.69,10.27,8.88,6.53,3.37,0.31,4.11,7.58,10.31,11.97,12.38,11.54,9.60,6.84,3.66,0.43,2.49,4.82,6.42,7.25,7.35,6.84,5.86,4.60,3.23,1.90,0.74,0.17,0.80,1.17,1.36,1.43,1.49,1.58,1.75,1.99,2.29,2.59,2.82,2.89,2.71,
1.99,1.59,1.29,1.07,0.84,0.51,0.00,0.74,1.66,2.62,3.44,3.93,3.92,3.31,2.11,0.44,1.50,3.42,5.03,6.07,6.36,5.84,4.56,2.69,0.45,1.90,4.07,5.83,6.94,7.30,6.90,5.82,4.24,2.31,0.23,1.85,3.77,5.37,6.53,7.15,7.16,6.56,5.39,3.76,1.79,0.34,2.48,4.45,6.07,7.21,7.72,7.53,6.63,5.10,3.06,0.72,1.69,3.91,5.74,6.98,7.54,7.37,6.47,4.95,2.95,0.68,1.60,3.61,5.10,5.88,5.89,5.18,3.93,2.35,0.70,0.81,2.00,2.76,3.08,2.98,2.55,1.90,1.11,0.31,0.45,1.10,1.59,1.90,1.99,1.86,1.53,1.05,0.45,0.19,0.82,1.39,1.90,2.32,2.60,2.68,2.48,1.92,0.99,0.25,1.68,3.08,4.21,4.83,4.78,3.99,2.49,0.49,1.70,3.72,5.17,5.78,5.39,4.04,1.97,0.46,2.80,4.61,5.56,5.48,4.41,2.55,0.24,2.09,
6.35,7.55,8.97,10.92,13.38,15.83,17.29,16.62,12.89,5.70,4.54,16.57,28.46,37.95,42.97,42.04,34.65,21.42,4.01,15.13,33.17,47.38,55.56,56.46,49.99,37.19,20.08,1.24,16.61,31.09,40.55,44.25,42.39,36.01,26.65,16.10,6.03,2.28,8.09,11.27,12.17,11.49,10.07,8.66,7.82,7.80,8.53,9.70,10.85,11.52,11.36,10.15,7.86,4.65,0.80,3.30,7.21,10.55,13.03,14.46,14.78,14.08,12.52,10.31,7.65,4.75,1.76,1.16,3.87,6.24,8.13,9.49,10.26,10.47,10.19,9.52,8.56,7.39,6.08,4.62,2.99,1.14,0.98,3.33,5.85,8.38,10.69,12.54,13.65,13.75,12.71,10.50,7.29,3.41,0.70,4.53,7.66,9.78,10.75,10.64,9.64,8.07,6.25,4.50,3.09,2.15,1.75,1.78,2.07,2.33,2.30,1.75,0.58,1.19,3.43,5.90,8.30,10.32,11.66,12.08,11.47,9.82,7.26,4.02,0.41,3.23,6.58,9.34,
3.70,0.85,2.24,5.12,7.33,8.53,8.53,7.41,5.40,2.93,0.48,1.54,2.86,3.39,3.23,2.61,1.83,1.16,0.81,0.86,1.25,1.83,2.38,2.68,2.60,2.07,1.16,0.03,1.31,2.53,3.54,4.22,4.50,4.35,3.79,2.86,1.64,0.24,1.22,2.58,3.67,4.38,4.60,4.34,3.64,2.62,1.42,0.18,0.93,1.79,2.35,2.59,2.57,2.37,2.09,1.80,1.53,1.30,1.07,0.78,0.36,0.21,0.93,1.74,2.51,3.10,3.39,3.29,2.78,1.89,0.71,0.65,2.02,3.23,4.13,4.61,4.60,4.08,3.12,1.81,0.27,1.33,2.84,4.10,4.95,5.27,4.98,4.09,2.72,1.08,0.57,1.96,2.89,3.24,3.03,2.36,1.46,0.58,0.06,0.31,0.15,0.32,0.90,1.38,1.58,1.38,0.79,0.08,1.03,1.81,2.22,2.13,1.56,0.71,0.16,0.78,0.92,0.52,0.33,1.38,2.32,2.84,2.72,1.89,0.45,1.33,3.13,4.57,
3.07,3.56,3.74,3.70,3.52,3.22,2.71,1.90,0.68,0.94,2.85,4.80,6.46,7.43,7.43,6.32,4.19,1.32,1.85,4.78,6.99,8.11,7.98,6.69,4.52,1.91,0.66,2.72,3.93,4.12,3.34,1.83,0.00,1.68,2.73,2.87,2.00,0.28,1.94,4.18,5.97,6.90,6.75,5.50,3.30,0.51,2.43,5.06,6.99,7.97,7.92,6.92,5.25,3.23,1.17,0.69,2.24,3.49,4.52,5.41,6.20,6.86,7.28,7.28,6.69,5.40,3.37,0.67,2.63,6.46,10.68,14.96,18.67,20.94,20.88,17.80,11.45,2.21,8.89,20.32,30.28,37.08,39.37,36.50,28.55,16.43,1.74,13.50,27.15,37.31,42.60,42.41,37.01,27.40,15.15,2.08,10.04,19.75,26.10,28.68,27.69,23.78,17.93,11.22,4.67,0.94,5.15,7.78,8.96,8.95,8.14,6.96,5.78,4.88,4.40,4.30,4.38,4.36,3.93,2.86,1.10,1.24,3.86,6.33,8.26,9.30,9.26,8.17,
4.40,6.02,7.30,8.21,8.63,8.36,7.18,4.91,1.58,2.56,7.01,11.09,14.05,15.23,14.21,10.90,5.57,1.14,8.33,14.97,20.09,22.92,23.01,20.32,15.17,8.22,0.33,7.56,14.58,20.04,23.48,24.70,23.73,20.82,16.35,10.77,4.57,1.76,7.78,13.06,17.29,20.21,21.66,21.59,20.02,17.07,12.96,7.99,2.55,2.98,8.19,12.68,16.13,18.27,18.98,18.22,16.08,12.75,8.49,3.67,1.28,5.90,9.77,12.52,13.89,13.81,12.38,9.87,6.65,3.13,0.32,3.37,5.80,7.44,8.23,8.18,7.39,5.96,4.07,1.89,0.40,2.62,4.65,6.34,7.60,8.34,8.46,7.88,6.54,4.44,1.63,1.71,5.28,8.70,11.57,13.51,14.20,13.48,11.33,7.88,3.46,1.47,6.35,10.61,13.75,15.43,15.50,14.01,11.22,7.50,3.33,0.84,4.54,7.44,9.30,10.08,9.86,8.86,7.36,5.64,3.90,2.26,0.78,0.61,1.96,3.32,4.68,5.94,
3.00,2.08,1.24,0.57,0.07,0.38,0.96,1.87,3.21,4.95,6.86,8.59,9.72,9.86,8.75,6.36,2.84,1.39,5.81,9.77,12.73,14.25,14.14,12.43,9.41,5.54,1.35,2.66,6.05,8.52,9.90,10.13,9.30,7.59,5.30,2.78,0.39,1.51,2.68,2.99,2.49,1.38,0.04,1.40,2.34,2.57,1.90,0.31,2.02,4.75,7.35,9.31,10.17,9.66,7.79,4.77,1.03,2.91,6.50,9.31,11.04,11.57,10.96,9.42,7.22,4.65,2.00,0.51,2.73,4.55,5.98,7.03,7.75,8.14,8.17,7.78,6.88,5.44,3.49,1.14,1.43,3.98,6.28,8.09,9.25,9.65,9.23,8.00,6.04,3.51,0.66,2.21,4.76,6.71,7.84,8.08,7.48,6.21,4.49,2.63,0.89,0.49,1.38,1.79,1.85,1.73,1.66,1.81,2.30,3.09,4.04,4.91,5.46,5.45,4.76,3.36,1.33,1.12,3.74,6.19,8.14,9.28,9.42,8.48,6.55,3.86,0.71,2.51,
3.26,4.92,6.11,6.64,6.39,5.34,3.52,1.12,1.61,4.33,6.68,8.31,8.96,8.49,6.93,4.43,1.31,2.06,5.22,7.73,9.21,9.46,8.45,6.38,3.60,0.56,2.26,4.50,5.90,6.36,5.94,4.82,3.28,1.61,0.10,1.06,1.77,2.03,1.92,1.57,1.10,0.64,0.27,0.08,0.06,0.20,0.39,0.56,0.61,0.49,0.22,0.13,0.47,0.73,0.87,0.92,0.94,0.99,1.14,1.39,1.62,1.51,0.54,1.75,5.41,9.80,13.74,15.77,14.59,9.48,0.60,10.96,23.30,34.04,40.82,41.78,36.01,23.78,6.56,13.21,32.52,48.33,58.09,60.20,54.28,41.22,22.97,2.23,18.02,35.04,46.72,51.91,50.47,43.23,31.72,17.89,3.75,8.92,18.79,25.13,27.79,27.15,23.97,19.22,13.81,8.53,3.87,0.04,2.97,5.30,7.12,8.59,9.74,10.55,10.91,10.71,9.88,8.41,6.38,3.96,1.35,1.21,3.53,5.45,6.87,7.79,8.22,8.22,
2.03,1.74,0.97,0.05,1.02,1.67,1.76,1.15,0.15,1.96,3.99,5.85,7.16,7.66,7.19,5.80,3.65,1.01,1.83,4.57,6.95,8.73,9.76,9.92,9.21,7.71,5.56,2.98,0.19,2.56,5.02,6.98,8.31,8.93,8.84,8.14,6.96,5.46,3.83,2.17,0.56,0.99,2.54,4.11,5.72,7.31,8.75,9.82,10.27,9.83,8.32,5.72,2.24,1.79,5.87,9.48,12.16,13.55,13.46,11.91,9.13,5.50,1.49,2.37,5.64,8.00,9.30,9.56,8.93,7.66,6.04,4.32,2.65,1.11,0.28,1.55,2.71,3.77,4.67,5.35,5.69,5.60,5.02,3.97,2.54,0.91,0.71,2.10,3.05,3.43,3.20,2.43,1.29,0.08,0.91,1.40,1.26,0.48,0.75,2.15,3.38,4.17,4.31,3.74,2.55,0.95,0.77,2.32,3.45,4.01,3.96,3.42,2.55,1.60,0.77,0.20,0.07,0.07,0.08,0.27,0.38,0.31,0.05,0.38,0.93,1.47,1.90,2.09,
0.40,2.91,5.52,8.11,10.43,12.12,12.75,11.95,9.51,5.50,0.31,5.42,10.87,15.15,17.53,17.53,15.09,10.55,4.60,1.85,7.85,12.56,15.34,15.90,14.30,10.93,6.42,1.51,3.03,6.57,8.69,9.25,8.42,6.59,4.29,2.05,0.26,0.84,1.23,1.06,0.59,0.11,0.12,0.06,0.69,1.67,2.83,3.93,4.75,5.11,4.90,4.11,2.83,1.21,0.57,2.32,3.87,5.13,6.04,6.60,6.80,6.62,6.06,5.09,3.70,1.90,0.25,2.62,5.03,7.23,9.00,10.09,10.35,9.70,8.14,5.81,2.93,0.22,3.29,5.95,7.91,9.01,9.23,8.71,7.66,6.32,4.91,3.55,2.29,1.04,0.30,1.84,3.58,5.42,7.18,8.60,9.41,9.39,8.44,6.60,4.03,1.04,2.01,4.78,6.96,8.36,8.90,8.59,7.53,5.89,3.86,1.66,0.51,2.44,3.98,4.99,5.43,5.30,4.67,3.67,2.43,1.08,0.24,1.40,2.29,2.82,2.96,2.74,
7.50,9.17,9.24,7.99,5.91,3.57,1.49,0.10,0.42,0.06,0.94,2.24,3.43,4.14,4.09,3.14,1.34,1.12,3.87,6.48,8.50,9.54,9.40,8.03,5.65,2.62,0.56,3.38,5.42,6.42,6.32,5.27,3.60,1.70,0.05,0.99,1.18,0.54,0.74,2.29,3.68,4.53,4.57,3.72,2.08,0.08,2.37,4.41,5.83,6.45,6.22,5.27,3.86,2.26,0.74,0.53,1.48,2.12,2.51,2.76,2.96,3.18,3.39,3.50,3.36,2.80,1.72,0.07,2.03,4.37,6.57,8.20,8.83,8.14,6.02,2.63,1.56,5.91,9.70,12.26,13.14,12.19,9.56,5.69,1.19,3.24,6.99,9.56,10.71,10.45,9.02,6.81,4.30,1.95,0.11,1.04,1.51,1.48,1.27,1.20,1.57,2.55,4.11,6.08,8.09,9.73,10.54,10.22,8.59,5.70,1.76,2.84,7.60,11.99,15.49,17.67,18.22,17.03,14.15,9.86,4.57,1.17,6.76,11.63,15.28,17.39,17.85,16.71,
0.58,0.19,1.06,1.98,2.88,3.60,3.94,3.75,2.95,1.58,0.16,1.99,3.55,4.50,4.61,3.78,2.14,0.03,2.30,4.24,5.47,5.77,5.08,3.48,1.23,1.34,3.80,5.78,6.96,7.12,6.20,4.29,1.67,1.26,4.04,6.25,7.55,7.77,6.91,5.13,2.73,0.06,2.53,4.73,6.30,7.09,7.03,6.14,4.56,2.48,0.18,2.05,3.91,5.19,5.75,5.58,4.82,3.63,2.25,0.85,0.43,1.54,2.44,3.13,3.61,3.86,3.84,3.53,2.92,2.06,1.05,0.01,0.95,1.74,2.34,2.77,3.07,3.30,3.50,3.70,3.85,3.87,3.64,3.02,1.88,0.16,2.08,4.62,7.11,9.14,10.30,10.24,8.84,6.18,2.59,1.39,5.13,8.05,9.73,10.02,9.04,7.16,4.87,2.66,0.89,0.24,0.72,0.71,0.49,0.38,0.65,1.48,2.85,4.60,6.40,7.86,8.62,8.44,7.22,5.09,2.28,0.85,3.94,6.66,8.73,9.97,10.28,9.67,
1.81,1.97,1.51,0.52,0.77,1.95,2.58,2.28,0.86,1.63,4.83,8.15,10.85,12.23,11.74,9.13,4.62,1.20,7.40,12.91,16.75,18.26,17.21,13.87,8.90,3.23,2.17,6.48,9.15,10.00,9.16,7.07,4.37,1.75,0.16,0.93,0.38,1.39,4.02,6.94,9.47,10.96,10.94,9.17,5.74,1.02,4.42,9.85,14.60,18.03,19.73,19.48,17.29,13.43,8.34,2.58,3.23,8.50,12.76,15.72,17.28,17.51,16.57,14.69,12.09,8.94,5.34,1.38,2.88,7.33,11.77,15.89,19.30,21.55,22.23,21.02,17.81,12.68,5.98,1.76,9.82,17.40,23.70,27.99,29.77,28.80,25.15,19.16,11.45,2.78,6.00,14.05,20.63,25.14,27.19,26.63,23.58,18.41,11.73,4.27,3.13,9.67,14.67,17.65,18.39,17.02,13.90,9.63,4.90,0.41,3.27,5.77,6.98,6.99,6.10,4.69,3.17,1.86,0.97,0.58,0.59,0.85,1.13,1.23,1.03,0.46,0.43,1.45,
1.09,2.34,3.23,3.87,4.38,4.84,5.31,5.72,5.97,5.90,5.38,4.39,2.99,1.37,0.25,1.61,2.53,2.89,2.73,2.19,1.48,0.86,0.55,0.69,1.30,2.27,3.37,4.33,4.90,4.89,4.21,2.90,1.14,0.83,2.72,4.26,5.23,5.52,5.14,4.17,2.81,1.29,0.12,1.21,1.80,1.82,1.32,0.45,0.57,1.46,1.97,1.94,1.40,0.50,0.51,1.35,1.81,1.84,1.55,1.15,0.91,1.02,1.56,2.43,3.44,4.29,4.67,4.36,3.26,1.41,1.00,3.63,6.12,8.07,9.15,9.16,8.03,5.90,3.03,0.16,3.20,5.62,7.07,7.36,6.54,4.82,2.58,0.25,1.75,3.10,3.64,3.41,2.60,1.48,0.33,0.65,1.33,1.71,1.85,1.87,1.88,1.98,2.23,2.58,2.95,3.21,3.20,2.79,1.88,0.45,1.42,3.58,5.80,7.81,9.33,10.12,9.98,8.81,6.63,3.59,0.05,3.91,7.56,10.58,12.60,13.39,12.86,11.10,
0.35,2.78,5.47,7.44,8.57,8.84,8.37,7.35,6.02,4.56,3.09,1.66,0.25,1.18,2.64,4.13,5.56,6.81,7.76,8.27,8.24,7.56,6.19,4.13,1.46,1.65,4.93,8.06,10.66,12.39,12.93,12.13,9.95,6.57,2.31,2.33,6.78,10.48,12.96,13.89,13.18,10.95,7.53,3.41,0.85,4.68,7.61,9.33,9.75,8.97,7.25,4.94,2.41,0.01,2.01,3.48,4.32,4.55,4.28,3.65,2.83,1.96,1.16,0.46,0.15,0.78,1.50,2.35,3.26,4.03,4.46,4.32,3.50,2.00,0.03,2.29,4.44,6.11,7.03,7.01,6.04,4.27,1.97,0.48,2.74,4.49,5.57,5.92,5.62,4.84,3.80,2.67,1.61,0.68,0.10,0.75,1.32,1.88,2.46,3.05,3.60,4.01,4.17,3.98,3.40,2.45,1.21,0.17,1.49,2.58,3.30,3.59,3.46,3.00,2.32,1.57,0.85,0.29,0.05,0.15,0.06,0.11,0.23,0.19,0.09,0.63,1.35,2.10,
0.30,1.33,1.90,1.99,1.67,1.07,0.36,0.33,0.91,1.35,1.67,1.91,2.09,2.23,2.28,2.18,1.83,1.18,0.17,1.15,2.66,4.17,5.45,6.26,6.44,5.88,4.61,2.77,0.56,1.74,3.89,5.64,6.82,7.34,7.21,6.49,5.30,3.76,2.01,0.19,1.55,3.08,4.27,5.03,5.31,5.11,4.47,3.52,2.40,1.27,0.31,0.38,0.74,0.78,0.58,0.27,0.02,0.14,0.00,0.46,1.20,2.13,3.10,3.90,4.32,4.20,3.43,2.01,0.10,2.07,4.16,5.82,6.72,6.63,5.46,3.29,0.44,2.66,5.48,7.56,8.55,8.31,6.86,4.46,1.48,1.61,4.34,6.35,7.42,7.55,6.88,5.63,4.06,2.40,0.79,0.66,1.92,3.00,3.90,4.61,5.09,5.26,5.07,4.45,3.38,1.90,0.12,1.79,3.59,5.02,5.87,6.00,5.39,4.13,2.43,0.55,1.23,2.68,3.61,3.98,3.81,3.23,2.39,1.49,0.66,0.00,0.45,0.71,
2.21,2.50,2.42,2.03,1.43,0.70,0.13,1.04,2.06,3.14,4.23,5.19,5.82,5.93,5.33,3.91,1.68,1.17,4.31,7.26,9.54,10.74,10.60,9.09,6.39,2.91,0.87,4.41,7.24,9.02,9.60,9.03,7.54,5.46,3.12,0.82,1.22,2.89,4.08,4.76,4.89,4.48,3.60,2.37,0.99,0.34,1.42,2.10,2.29,1.97,1.21,0.16,0.97,1.96,2.64,2.88,2.66,2.05,1.13,0.03,1.15,2.28,3.28,4.04,4.45,4.43,3.91,2.89,1.40,0.41,2.30,4.00,5.21,5.70,5.32,4.09,2.12,0.31,2.83,5.04,6.53,7.01,6.34,4.53,1.82,1.45,4.80,7.71,9.72,10.49,9.86,7.86,4.73,0.90,3.12,6.78,9.63,11.34,11.74,10.85,8.86,6.11,2.96,0.20,3.04,5.32,6.89,7.71,7.81,7.29,6.31,5.05,3.66,2.26,0.92,0.33,1.47,2.47,3.29,3.86,4.14,4.11,3.77,3.21,2.52,1.80,1.15,0.60,
2.79,3.02,2.81,2.20,1.30,0.25,0.76,1.56,1.99,1.98,1.53,0.75,0.21,1.15,1.92,2.37,2.44,2.10,1.40,0.42,0.76,2.03,3.28,4.36,5.16,5.54,5.40,4.66,3.30,1.38,0.92,3.36,5.65,7.49,8.62,8.89,8.25,6.79,4.71,2.27,0.22,2.50,4.39,5.80,6.71,7.17,7.21,6.86,6.15,5.08,3.69,2.02,0.19,1.67,3.42,4.92,6.06,6.77,6.99,6.65,5.74,4.28,2.37,0.22,1.90,3.70,4.92,5.43,5.23,4.44,3.30,2.06,0.96,0.16,0.25,0.31,0.13,0.12,0.27,0.19,0.18,0.85,1.72,2.68,3.54,4.15,4.39,4.19,3.52,2.44,1.05,0.51,2.06,3.43,4.42,4.90,4.80,4.15,3.11,1.90,0.79,0.02,0.41,0.40,0.10,0.31,0.62,0.68,0.37,0.33,1.37,2.61,3.84,4.83,5.41,5.48,5.00,4.00,2.58,0.91,0.85,2.50,3.95,5.10,5.94,6.48,6.71,6.64,
0.96,3.13,5.30,7.44,9.42,10.93,11.56,10.90,8.70,4.99,0.12,5.25,10.30,14.17,16.14,15.82,13.18,8.60,2.76,3.47,9.19,13.62,16.20,16.67,15.10,11.81,7.37,2.40,2.43,6.59,9.67,11.47,11.98,11.35,9.83,7.70,5.27,2.78,0.43,1.66,3.42,4.81,5.85,6.50,6.74,6.55,5.91,4.82,3.33,1.55,0.37,2.23,3.83,5.01,5.61,5.58,4.90,3.67,2.04,0.23,1.55,3.07,4.17,4.71,4.65,3.98,2.76,1.12,0.82,2.84,4.66,5.96,6.45,5.91,4.26,1.61,1.76,5.39,8.75,11.26,12.43,11.89,9.53,5.50,0.24,5.56,11.08,15.49,18.10,18.47,16.50,12.43,6.82,0.45,5.81,11.14,14.92,16.78,16.64,14.72,11.42,7.27,2.83,1.36,4.88,7.45,8.95,9.46,9.16,8.33,7.23,6.05,4.91,3.83,2.79,1.72,0.54,0.80,2.32,4.00,5.77,7.48,8.96,10.04,10.56,10.43,9.59,8.05,
3.08,1.91,1.00,0.48,0.48,1.15,2.55,4.62,7.10,9.53,11.27,11.66,10.11,6.29,0.24,7.58,16.32,24.86,31.90,36.25,36.96,33.54,26.06,15.19,2.11,11.63,24.40,34.68,41.35,43.83,42.15,36.86,28.91,19.45,9.64,0.48,7.30,13.32,17.52,20.07,21.31,21.62,21.35,20.78,20.04,19.12,17.87,16.04,13.39,9.72,5.03,0.50,6.49,12.40,17.66,21.71,24.16,24.76,23.52,20.62,16.42,11.37,5.96,0.63,4.21,8.28,11.36,13.35,14.24,14.14,13.22,11.68,9.70,7.44,5.02,2.54,0.11,2.17,4.15,5.72,6.74,7.14,6.89,6.03,4.69,3.03,1.26,0.39,1.69,2.49,2.71,2.40,1.67,0.71,0.26,1.05,1.54,1.64,1.36,0.76,0.09,1.05,1.99,2.75,3.14,3.04,2.41,1.30,0.11,1.64,3.09,4.27,5.06,5.34,5.02,4.08,2.54,0.48,1.92,4.39,6.60,8.22,8.99,8.74,7.46,5.27,2.40,0.80,
2.28,1.15,0.02,0.82,1.15,0.85,0.01,1.22,2.40,3.17,3.23,2.46,0.89,1.22,3.50,5.55,6.98,7.57,7.24,6.09,4.32,2.19,0.01,2.08,3.82,5.14,6.00,6.38,6.32,5.88,5.09,4.02,2.74,1.31,0.17,1.63,2.97,4.11,4.95,5.40,5.41,4.97,4.09,2.87,1.47,0.07,1.17,2.12,2.71,2.93,2.79,2.38,1.82,1.28,0.92,0.85,1.06,1.46,1.87,2.09,1.98,1.48,0.61,0.52,1.77,2.96,3.94,4.58,4.82,4.61,3.97,2.96,1.69,0.27,1.18,2.54,3.72,4.64,5.26,5.54,5.45,4.97,4.10,2.84,1.22,0.67,2.69,4.65,6.29,7.36,7.64,7.00,5.43,3.10,0.33,2.48,4.86,6.42,6.88,6.17,4.44,2.03,0.56,2.83,4.34,4.81,4.20,2.65,0.51,1.77,3.73,4.98,5.31,4.70,3.32,1.49,0.41,2.06,3.22,3.83,3.96,3.77,3.46,3.17,2.95,2.77,2.51,2.05,
3.93,3.19,2.33,1.59,1.12,0.95,0.90,0.70,0.08,1.16,3.05,5.44,8.01,10.27,11.71,11.89,10.53,7.58,3.28,1.92,7.39,12.43,16.36,18.65,18.98,17.28,13.75,8.82,3.06,2.87,8.30,12.71,15.70,17.10,16.92,15.34,12.66,9.24,5.46,1.63,1.93,5.02,7.48,9.27,10.43,11.05,11.24,11.06,10.52,9.58,8.18,6.25,3.75,0.70,2.79,6.51,10.14,13.30,15.57,16.62,16.24,14.35,11.06,6.63,1.46,3.96,9.10,13.47,16.66,18.36,18.41,16.79,13.66,9.31,4.16,1.31,6.65,11.41,15.26,17.91,19.20,19.00,17.27,14.05,9.51,3.96,2.16,8.31,13.89,18.32,21.10,21.90,20.60,17.33,12.44,6.49,0.15,5.89,11.01,14.76,16.88,17.29,16.13,13.67,10.31,6.47,2.59,0.98,3.99,6.31,7.96,8.97,9.41,9.33,8.77,7.74,6.29,4.49,2.44,0.29,1.83,3.77,5.40,6.60,7.26,7.32,6.79,5.76,
3.62,3.71,3.61,3.39,3.13,2.87,2.62,2.36,2.04,1.61,1.03,0.25,0.73,1.87,3.09,4.28,5.25,5.85,5.89,5.26,3.93,1.95,0.47,3.06,5.46,7.31,8.30,8.24,7.11,5.04,2.31,0.71,3.60,5.97,7.48,7.97,7.41,5.95,3.83,1.38,1.04,3.11,4.55,5.21,5.04,4.15,2.77,1.19,0.31,1.47,2.15,2.32,2.04,1.44,0.68,0.06,0.65,1.00,1.10,1.02,0.85,0.67,0.54,0.48,0.44,0.35,0.14,0.23,0.77,1.41,2.01,2.44,2.56,2.25,1.51,0.39,0.91,2.19,3.18,3.70,3.62,2.91,1.66,0.09,1.53,2.91,3.79,4.04,3.62,2.63,1.24,0.34,1.85,3.08,3.85,4.06,3.68,2.75,1.44,0.05,1.47,2.61,3.35,3.62,3.44,2.85,1.98,0.93,0.17,1.19,2.06,2.72,3.15,3.36,3.30,2.93,2.22,1.21,0.04,1.38,2.63,3.59,4.12,4.14,3.67,2.80,1.69,0.55,
2.87,3.73,3.90,3.29,1.98,0.15,1.92,3.92,5.56,6.65,7.04,6.69,5.62,3.92,1.73,0.74,3.28,5.63,7.53,8.74,9.08,8.46,6.91,4.62,1.86,1.01,3.61,5.67,7.00,7.53,7.30,6.43,5.07,3.40,1.58,0.25,1.99,3.51,4.69,5.45,5.74,5.58,5.00,4.06,2.83,1.39,0.19,1.81,3.35,4.65,5.55,5.91,5.66,4.83,3.53,1.94,0.27,1.27,2.53,3.39,3.77,3.66,3.06,2.00,0.54,1.15,2.76,3.92,4.23,3.41,1.40,1.62,5.18,8.62,11.22,12.31,11.49,8.68,4.17,1.39,7.16,12.25,15.89,17.61,17.24,14.89,10.97,6.04,0.74,4.30,8.55,11.64,13.36,13.68,12.73,10.76,8.13,5.16,2.20,0.50,2.76,4.50,5.71,6.44,6.76,6.72,6.37,5.72,4.82,3.71,2.47,1.18,0.06,1.18,2.14,2.95,3.63,4.22,4.73,5.14,5.34,5.24,4.70,3.66,2.11,0.17,1.98,4.10,
8.02,6.68,4.71,2.23,0.51,3.15,5.25,6.38,6.29,4.92,2.50,0.52,3.52,5.87,7.00,6.55,4.47,1.03,3.21,7.50,11.05,13.18,13.46,11.77,8.37,3.77,1.30,6.08,9.86,12.17,12.77,11.75,9.45,6.40,3.21,0.39,1.68,2.86,3.21,2.97,2.45,1.99,1.85,2.16,2.91,3.94,4.99,5.74,5.90,5.27,3.83,1.66,0.95,3.66,6.04,7.74,8.49,8.20,6.93,4.90,2.45,0.04,2.25,3.89,4.82,5.04,4.67,3.92,2.99,2.07,1.30,0.74,0.36,0.10,0.14,0.44,0.86,1.42,2.08,2.76,3.33,3.65,3.58,3.00,1.91,0.39,1.37,3.10,4.47,5.20,5.10,4.17,2.60,0.72,1.09,2.50,3.26,3.29,2.65,1.55,0.29,0.82,1.53,1.68,1.27,0.39,0.76,1.93,2.89,3.42,3.43,2.91,1.95,0.74,0.54,1.68,2.53,3.04,3.24,3.23,3.13,3.08,3.14,3.27,3.37,3.27,2.77,1.77,
6.14,5.17,3.79,2.30,0.99,0.11,0.21,0.02,0.66,1.49,2.22,2.62,2.49,1.75,0.44,1.30,3.22,4.98,6.22,6.64,6.04,4.44,2.06,0.71,3.37,5.43,6.51,6.45,5.29,3.29,0.86,1.55,3.51,4.69,4.92,4.25,2.87,1.10,0.72,2.24,3.23,3.58,3.30,2.55,1.51,0.40,0.62,1.45,2.05,2.42,2.59,2.62,2.55,2.38,2.09,1.63,0.96,0.10,0.81,1.62,2.14,2.27,2.05,1.64,1.29,1.22,1.58,2.36,3.38,4.35,4.93,4.85,3.96,2.29,0.02,2.54,5.03,7.13,8.56,9.16,8.90,7.84,6.11,3.92,1.47,1.01,3.32,5.28,6.74,7.58,7.73,7.20,6.06,4.42,2.50,0.50,1.32,2.75,3.64,3.91,3.58,2.79,1.74,0.64,0.29,0.90,1.09,0.87,0.29,0.54,1.48,2.36,3.00,3.30,3.17,2.57,1.54,0.16,1.44,3.08,4.54,5.58,6.01,5.74,4.78,3.27,1.41,0.51,
5.67,6.97,7.67,7.59,6.68,5.03,2.90,0.73,1.04,2.00,1.94,0.89,0.88,2.88,4.56,5.37,4.91,3.05,0.09,4.09,8.36,12.22,15.00,16.19,15.52,12.98,8.87,3.67,1.98,7.39,11.97,15.25,16.96,17.05,15.66,13.13,9.88,6.33,2.86,0.28,2.97,5.21,7.06,8.62,9.93,10.95,11.56,11.62,10.96,9.49,7.21,4.25,0.85,2.70,6.06,8.91,11.00,12.15,12.26,11.35,9.54,7.06,4.21,1.31,1.31,3.39,4.76,5.40,5.38,4.91,4.27,3.76,3.63,4.03,4.93,6.15,7.36,8.21,8.37,7.60,5.80,3.05,0.41,4.25,8.06,11.39,13.90,15.33,15.57,14.65,12.70,9.96,6.71,3.23,0.23,3.49,6.44,9.00,11.13,12.79,13.90,14.37,14.10,13.01,11.06,8.30,4.85,0.92,3.22,7.26,10.85,13.70,15.53,16.18,15.55,13.69,10.74,6.91,2.53,2.02,6.34,10.04,12.78,14.33,14.55,13.44,11.16,7.95,
